DOWNLOAD,UPLOAD,TANGGAL,NAMA
0.32,0.51,17/11/2021 07:00,Astinet_IJO
3.9,3.07,17/11/2021 08:00,Astinet_IJO
4.98,1,17/11/2021 09:00,Astinet_IJO
9.08,1,17/11/2021 10:00,Astinet_IJO
12.2,1,17/11/2021 11:00,Astinet_IJO
4.29,1,17/11/2021 12:00,Astinet_IJO
2.98,1,17/11/2021 13:00,Astinet_IJO
2.38,1,17/11/2021 14:00,Astinet_IJO
4.37,1,17/11/2021 15:00,Astinet_IJO
1.15,1,17/11/2021 16:00,Astinet_IJO
1.28,1,17/11/2021 17:00,Astinet_IJO
1,1,17/11/2021 18:00,Astinet_IJO
1,1,17/11/2021 19:00,Astinet_IJO
1,1,17/11/2021 20:00,Astinet_IJO
1,1,17/11/2021 21:00,Astinet_IJO
1,1,17/11/2021 22:00,Astinet_IJO
1,1,17/11/2021 23:00,Astinet_IJO
1,1,18/11/2021 00:00,Astinet_IJO
1,1,18/11/2021 01:00,Astinet_IJO
1,1,18/11/2021 02:00,Astinet_IJO
1,1,18/11/2021 03:00,Astinet_IJO
1,1,18/11/2021 04:00,Astinet_IJO
1,1,18/11/2021 05:00,Astinet_IJO
1,1,18/11/2021 06:00,Astinet_IJO
1,1,18/11/2021 07:00,Astinet_IJO
3.9,1,18/11/2021 08:00,Astinet_IJO
4.18,1,18/11/2021 09:00,Astinet_IJO
4.8,1,18/11/2021 10:00,Astinet_IJO
6.08,1,18/11/2021 11:00,Astinet_IJO
5.87,1,18/11/2021 12:00,Astinet_IJO
5.08,1,18/11/2021 13:00,Astinet_IJO
4.07,1,18/11/2021 14:00,Astinet_IJO
2.44,1,18/11/2021 15:00,Astinet_IJO
3.85,1,18/11/2021 16:00,Astinet_IJO
6.99,1,18/11/2021 17:00,Astinet_IJO
2.81,1,18/11/2021 18:00,Astinet_IJO
2.62,1,18/11/2021 19:00,Astinet_IJO
1,1,18/11/2021 20:00,Astinet_IJO
1,1,18/11/2021 21:00,Astinet_IJO
1,1,18/11/2021 22:00,Astinet_IJO
1,1,18/11/2021 23:00,Astinet_IJO
1,1,19/11/2021 00:00,Astinet_IJO
1,1,19/11/2021 01:00,Astinet_IJO
1,1,19/11/2021 02:00,Astinet_IJO
1,1,19/11/2021 03:00,Astinet_IJO
1,1,19/11/2021 04:00,Astinet_IJO
1,1,19/11/2021 05:00,Astinet_IJO
1,1,19/11/2021 06:00,Astinet_IJO
1.22,1,19/11/2021 07:00,Astinet_IJO
4.75,1,19/11/2021 08:00,Astinet_IJO
6.21,2.14,19/11/2021 09:00,Astinet_IJO
7.78,8.04,19/11/2021 10:00,Astinet_IJO
5.7,4.28,19/11/2021 11:00,Astinet_IJO
6.8,6.08,19/11/2021 12:00,Astinet_IJO
15.64,1,19/11/2021 13:00,Astinet_IJO
6.6,1,19/11/2021 14:00,Astinet_IJO
6.69,10.03,19/11/2021 15:00,Astinet_IJO
6.25,2.75,19/11/2021 16:00,Astinet_IJO
5.94,1.11,19/11/2021 17:00,Astinet_IJO
4.78,1.47,19/11/2021 18:00,Astinet_IJO
3.11,1.7,19/11/2021 19:00,Astinet_IJO
2.06,1.75,19/11/2021 20:00,Astinet_IJO
1.19,1,19/11/2021 21:00,Astinet_IJO
1,1,19/11/2021 22:00,Astinet_IJO
1.28,1,19/11/2021 23:00,Astinet_IJO
1,1,20/11/2021 00:00,Astinet_IJO
1,1,20/11/2021 01:00,Astinet_IJO
1,1,20/11/2021 02:00,Astinet_IJO
1,1,20/11/2021 03:00,Astinet_IJO
1,1,20/11/2021 04:00,Astinet_IJO
1,1,20/11/2021 05:00,Astinet_IJO
1,1,20/11/2021 06:00,Astinet_IJO
1,1,20/11/2021 07:00,Astinet_IJO
1,1,20/11/2021 08:00,Astinet_IJO
1,1,20/11/2021 09:00,Astinet_IJO
1,1,20/11/2021 10:00,Astinet_IJO
1,1,20/11/2021 11:00,Astinet_IJO
1,1,20/11/2021 12:00,Astinet_IJO
1.46,1,20/11/2021 13:00,Astinet_IJO
1,1,20/11/2021 14:00,Astinet_IJO
1.8,1,20/11/2021 15:00,Astinet_IJO
1,1,20/11/2021 16:00,Astinet_IJO
1,1,20/11/2021 17:00,Astinet_IJO
1,1,20/11/2021 18:00,Astinet_IJO
1,1,20/11/2021 19:00,Astinet_IJO
1,1,20/11/2021 20:00,Astinet_IJO
1,1,20/11/2021 21:00,Astinet_IJO
1,1,20/11/2021 22:00,Astinet_IJO
1,1,20/11/2021 23:00,Astinet_IJO
1,1,21/11/2021 00:00,Astinet_IJO
1,1,21/11/2021 01:00,Astinet_IJO
1,1,21/11/2021 02:00,Astinet_IJO
1,1,21/11/2021 03:00,Astinet_IJO
1,1,21/11/2021 04:00,Astinet_IJO
1,1,21/11/2021 05:00,Astinet_IJO
1,1,21/11/2021 06:00,Astinet_IJO
1,1,21/11/2021 07:00,Astinet_IJO
1,1,21/11/2021 08:00,Astinet_IJO
1,1,21/11/2021 09:00,Astinet_IJO
1,1,21/11/2021 10:00,Astinet_IJO
1,1,21/11/2021 11:00,Astinet_IJO
1,1,21/11/2021 12:00,Astinet_IJO
1,1,21/11/2021 13:00,Astinet_IJO
1,1,21/11/2021 14:00,Astinet_IJO
1,1,21/11/2021 15:00,Astinet_IJO
1,1,21/11/2021 16:00,Astinet_IJO
1,1,21/11/2021 17:00,Astinet_IJO
1,1,21/11/2021 18:00,Astinet_IJO
1,1,21/11/2021 19:00,Astinet_IJO
1,1,21/11/2021 20:00,Astinet_IJO
1,1,21/11/2021 21:00,Astinet_IJO
1,1,21/11/2021 22:00,Astinet_IJO
1,1,21/11/2021 23:00,Astinet_IJO
1,1,22/11/2021 00:00,Astinet_IJO
1,1,22/11/2021 01:00,Astinet_IJO
1,1,22/11/2021 02:00,Astinet_IJO
1,1,22/11/2021 03:00,Astinet_IJO
1,1,22/11/2021 04:00,Astinet_IJO
1,1,22/11/2021 05:00,Astinet_IJO
1,1,22/11/2021 06:00,Astinet_IJO
1,1,22/11/2021 07:00,Astinet_IJO
7.33,1,22/11/2021 08:00,Astinet_IJO
11.52,1,22/11/2021 09:00,Astinet_IJO
10.93,1,22/11/2021 10:00,Astinet_IJO
6.89,1,22/11/2021 11:00,Astinet_IJO
6.07,1,22/11/2021 12:00,Astinet_IJO
4.89,1,22/11/2021 13:00,Astinet_IJO
3.85,1,22/11/2021 14:00,Astinet_IJO
3.25,1,22/11/2021 15:00,Astinet_IJO
11.26,1,22/11/2021 16:00,Astinet_IJO
2.89,8.17,22/11/2021 17:00,Astinet_IJO
2.06,1,22/11/2021 18:00,Astinet_IJO
1,1,22/11/2021 19:00,Astinet_IJO
1,1,22/11/2021 20:00,Astinet_IJO
1,1,22/11/2021 21:00,Astinet_IJO
1,1,22/11/2021 22:00,Astinet_IJO
1,1,22/11/2021 23:00,Astinet_IJO
1,1,23/11/2021 00:00,Astinet_IJO
1,1,23/11/2021 01:00,Astinet_IJO
1,1,23/11/2021 02:00,Astinet_IJO
1,1,23/11/2021 03:00,Astinet_IJO
1,1,23/11/2021 04:00,Astinet_IJO
1,1,23/11/2021 05:00,Astinet_IJO
1,1,23/11/2021 06:00,Astinet_IJO
1,1,23/11/2021 07:00,Astinet_IJO
3.52,1,23/11/2021 08:00,Astinet_IJO
3.9,1.14,23/11/2021 09:00,Astinet_IJO
3.26,1.25,23/11/2021 10:00,Astinet_IJO
2.59,1,23/11/2021 11:00,Astinet_IJO
6.2,1,23/11/2021 12:00,Astinet_IJO
5.09,1,23/11/2021 13:00,Astinet_IJO
4.53,1,23/11/2021 14:00,Astinet_IJO
2.57,1,23/11/2021 15:00,Astinet_IJO
3.33,1.1,23/11/2021 16:00,Astinet_IJO
2.74,1,23/11/2021 17:00,Astinet_IJO
1.41,1,23/11/2021 18:00,Astinet_IJO
1,1,23/11/2021 19:00,Astinet_IJO
1.33,1,23/11/2021 20:00,Astinet_IJO
1.77,1.31,23/11/2021 21:00,Astinet_IJO
1,2.06,23/11/2021 22:00,Astinet_IJO
1,1,23/11/2021 23:00,Astinet_IJO
1,1,24/11/2021 00:00,Astinet_IJO
1,1,24/11/2021 01:00,Astinet_IJO
1,1,24/11/2021 02:00,Astinet_IJO
1,1,24/11/2021 03:00,Astinet_IJO
1,1,24/11/2021 04:00,Astinet_IJO
1,1,24/11/2021 05:00,Astinet_IJO
1,1,24/11/2021 06:00,Astinet_IJO
1,1,24/11/2021 07:00,Astinet_IJO
3.43,1,24/11/2021 08:00,Astinet_IJO
3.82,2.2,24/11/2021 09:00,Astinet_IJO
3.56,2.14,24/11/2021 10:00,Astinet_IJO
5.04,1.37,24/11/2021 11:00,Astinet_IJO
4.55,1,24/11/2021 12:00,Astinet_IJO
8.12,1.56,24/11/2021 13:00,Astinet_IJO
12.02,1,24/11/2021 14:00,Astinet_IJO
4.26,1,24/11/2021 15:00,Astinet_IJO
4.19,1,24/11/2021 16:00,Astinet_IJO
2.43,1,24/11/2021 17:00,Astinet_IJO
1,1,24/11/2021 18:00,Astinet_IJO
1,1,24/11/2021 19:00,Astinet_IJO
1,1,24/11/2021 20:00,Astinet_IJO
1,1,24/11/2021 21:00,Astinet_IJO
1,1,24/11/2021 22:00,Astinet_IJO
1,1,24/11/2021 23:00,Astinet_IJO
1,1,25/11/2021 00:00,Astinet_IJO
1,1,25/11/2021 01:00,Astinet_IJO
1,1,25/11/2021 02:00,Astinet_IJO
1,1,25/11/2021 03:00,Astinet_IJO
1,1,25/11/2021 04:00,Astinet_IJO
1,1,25/11/2021 05:00,Astinet_IJO
1,1,25/11/2021 06:00,Astinet_IJO
1,1,25/11/2021 07:00,Astinet_IJO
8.29,1,25/11/2021 08:00,Astinet_IJO
4.31,1,25/11/2021 09:00,Astinet_IJO
5.68,1,25/11/2021 10:00,Astinet_IJO
6.69,1,25/11/2021 11:00,Astinet_IJO
9.59,1,25/11/2021 12:00,Astinet_IJO
4.53,1,25/11/2021 13:00,Astinet_IJO
5.08,1,25/11/2021 14:00,Astinet_IJO
6.12,1,25/11/2021 15:00,Astinet_IJO
6.05,1.46,25/11/2021 16:00,Astinet_IJO
4.53,1.32,25/11/2021 17:00,Astinet_IJO
2.33,1,25/11/2021 18:00,Astinet_IJO
1,1,25/11/2021 19:00,Astinet_IJO
1.97,1,25/11/2021 20:00,Astinet_IJO
1.26,1,25/11/2021 21:00,Astinet_IJO
1,1,25/11/2021 22:00,Astinet_IJO
1,1,25/11/2021 23:00,Astinet_IJO
1,1,26/11/2021 00:00,Astinet_IJO
1,1,26/11/2021 01:00,Astinet_IJO
1,1,26/11/2021 02:00,Astinet_IJO
1,1,26/11/2021 03:00,Astinet_IJO
1.4,1,26/11/2021 04:00,Astinet_IJO
5.85,1,26/11/2021 05:00,Astinet_IJO
5.69,1,26/11/2021 06:00,Astinet_IJO
3.74,1,26/11/2021 07:00,Astinet_IJO
3.84,1,26/11/2021 08:00,Astinet_IJO
6.86,1,26/11/2021 09:00,Astinet_IJO
7.25,1,26/11/2021 10:00,Astinet_IJO
8.87,1,26/11/2021 11:00,Astinet_IJO
5.48,1,26/11/2021 12:00,Astinet_IJO
4.01,1.01,26/11/2021 13:00,Astinet_IJO
9,2.16,26/11/2021 14:00,Astinet_IJO
6.74,1,26/11/2021 15:00,Astinet_IJO
3.74,1.56,26/11/2021 16:00,Astinet_IJO
1.56,1,26/11/2021 17:00,Astinet_IJO
1.98,1,26/11/2021 18:00,Astinet_IJO
1,1,26/11/2021 19:00,Astinet_IJO
1,1,26/11/2021 20:00,Astinet_IJO
1,1,26/11/2021 21:00,Astinet_IJO
1,1,26/11/2021 22:00,Astinet_IJO
1,1,26/11/2021 23:00,Astinet_IJO
1,1,27/11/2021 00:00,Astinet_IJO
1,1,27/11/2021 01:00,Astinet_IJO
1,1,27/11/2021 02:00,Astinet_IJO
1,1,27/11/2021 03:00,Astinet_IJO
1,1,27/11/2021 04:00,Astinet_IJO
1,1,27/11/2021 05:00,Astinet_IJO
1,1,27/11/2021 06:00,Astinet_IJO
1,1,27/11/2021 07:00,Astinet_IJO
1,1,27/11/2021 08:00,Astinet_IJO
1,1,27/11/2021 09:00,Astinet_IJO
1,1,27/11/2021 10:00,Astinet_IJO
1,1,27/11/2021 11:00,Astinet_IJO
1,1,27/11/2021 12:00,Astinet_IJO
1,1,27/11/2021 13:00,Astinet_IJO
1,1,27/11/2021 14:00,Astinet_IJO
1,1,27/11/2021 15:00,Astinet_IJO
1,1,27/11/2021 16:00,Astinet_IJO
1,1,27/11/2021 17:00,Astinet_IJO
1,1,27/11/2021 18:00,Astinet_IJO
1,1,27/11/2021 19:00,Astinet_IJO
1,1,27/11/2021 20:00,Astinet_IJO
1,1,27/11/2021 21:00,Astinet_IJO
1,1,27/11/2021 22:00,Astinet_IJO
1,1,27/11/2021 23:00,Astinet_IJO
1,1,28/11/2021 00:00,Astinet_IJO
1,1,28/11/2021 01:00,Astinet_IJO
1,1,28/11/2021 02:00,Astinet_IJO
1,1,28/11/2021 03:00,Astinet_IJO
1,1,28/11/2021 04:00,Astinet_IJO
1,1,28/11/2021 05:00,Astinet_IJO
1,1,28/11/2021 06:00,Astinet_IJO
1,1,28/11/2021 07:00,Astinet_IJO
1,1,28/11/2021 08:00,Astinet_IJO
1,1,28/11/2021 09:00,Astinet_IJO
1,1,28/11/2021 10:00,Astinet_IJO
1,1,28/11/2021 11:00,Astinet_IJO
1,1,28/11/2021 12:00,Astinet_IJO
1,1,28/11/2021 13:00,Astinet_IJO
1,1,28/11/2021 14:00,Astinet_IJO
1,1,28/11/2021 15:00,Astinet_IJO
1,1,28/11/2021 16:00,Astinet_IJO
1,1,28/11/2021 17:00,Astinet_IJO
1,1,28/11/2021 18:00,Astinet_IJO
1,1,28/11/2021 19:00,Astinet_IJO
1,1,28/11/2021 20:00,Astinet_IJO
1,1,28/11/2021 21:00,Astinet_IJO
1,1,28/11/2021 22:00,Astinet_IJO
1,1,28/11/2021 23:00,Astinet_IJO
1,1,29/11/2021 00:00,Astinet_IJO
1,1,29/11/2021 01:00,Astinet_IJO
1,1,29/11/2021 02:00,Astinet_IJO
1,1,29/11/2021 03:00,Astinet_IJO
1,1,29/11/2021 04:00,Astinet_IJO
1,1,29/11/2021 05:00,Astinet_IJO
1,1,29/11/2021 06:00,Astinet_IJO
1,1,29/11/2021 07:00,Astinet_IJO
2.75,1,29/11/2021 08:00,Astinet_IJO
4.47,1.5,29/11/2021 09:00,Astinet_IJO
8.24,2.57,29/11/2021 10:00,Astinet_IJO
6.17,1.91,29/11/2021 11:00,Astinet_IJO
12.13,2.11,29/11/2021 12:00,Astinet_IJO
5.12,1.45,29/11/2021 13:00,Astinet_IJO
9.72,1.82,29/11/2021 14:00,Astinet_IJO
7.2,1.5,29/11/2021 15:00,Astinet_IJO
8.56,1.68,29/11/2021 16:00,Astinet_IJO
4.21,2.22,29/11/2021 17:00,Astinet_IJO
1.02,1,29/11/2021 18:00,Astinet_IJO
1.5,1,29/11/2021 19:00,Astinet_IJO
1,1,29/11/2021 20:00,Astinet_IJO
1,1,29/11/2021 21:00,Astinet_IJO
1,1,29/11/2021 22:00,Astinet_IJO
1,1,29/11/2021 23:00,Astinet_IJO
1,1,30/11/2021 00:00,Astinet_IJO
1,1,30/11/2021 01:00,Astinet_IJO
1,1,30/11/2021 02:00,Astinet_IJO
1,1,30/11/2021 03:00,Astinet_IJO
1,1,30/11/2021 04:00,Astinet_IJO
1,1,30/11/2021 05:00,Astinet_IJO
1,1,30/11/2021 06:00,Astinet_IJO
1,1,30/11/2021 07:00,Astinet_IJO
1.82,1,30/11/2021 08:00,Astinet_IJO
3.24,1.3,30/11/2021 09:00,Astinet_IJO
3.08,2.63,30/11/2021 10:00,Astinet_IJO
4.91,1.5,30/11/2021 11:00,Astinet_IJO
5.61,1.27,30/11/2021 12:00,Astinet_IJO
7.93,1,30/11/2021 13:00,Astinet_IJO
5.64,1.43,30/11/2021 14:00,Astinet_IJO
7.06,1.9,30/11/2021 15:00,Astinet_IJO
7.74,2.28,30/11/2021 16:00,Astinet_IJO
3.97,1,30/11/2021 17:00,Astinet_IJO
2.69,1,30/11/2021 18:00,Astinet_IJO
1.28,1,30/11/2021 19:00,Astinet_IJO
1.61,1,30/11/2021 20:00,Astinet_IJO
1,1,30/11/2021 21:00,Astinet_IJO
1,1,30/11/2021 22:00,Astinet_IJO
1,1,30/11/2021 23:00,Astinet_IJO
1,1,17/11/2021 07:00,Astinet_IMO
1,1,17/11/2021 08:00,Astinet_IMO
1,1,17/11/2021 09:00,Astinet_IMO
1,1,17/11/2021 10:00,Astinet_IMO
1,1,17/11/2021 11:00,Astinet_IMO
1,1,17/11/2021 12:00,Astinet_IMO
1,1,17/11/2021 13:00,Astinet_IMO
1,1,17/11/2021 14:00,Astinet_IMO
1,1,17/11/2021 15:00,Astinet_IMO
1,1,17/11/2021 16:00,Astinet_IMO
1,1,17/11/2021 17:00,Astinet_IMO
1,1,17/11/2021 18:00,Astinet_IMO
1,1,17/11/2021 19:00,Astinet_IMO
1,1,17/11/2021 20:00,Astinet_IMO
1,1,17/11/2021 21:00,Astinet_IMO
1,1,17/11/2021 22:00,Astinet_IMO
1,1,17/11/2021 23:00,Astinet_IMO
1,1,18/11/2021 00:00,Astinet_IMO
1,1,18/11/2021 01:00,Astinet_IMO
1,1,18/11/2021 02:00,Astinet_IMO
1,1,18/11/2021 03:00,Astinet_IMO
1,1,18/11/2021 04:00,Astinet_IMO
1,1,18/11/2021 05:00,Astinet_IMO
1,1,18/11/2021 06:00,Astinet_IMO
1,1,18/11/2021 07:00,Astinet_IMO
1,1,18/11/2021 08:00,Astinet_IMO
1,1,18/11/2021 09:00,Astinet_IMO
1,1,18/11/2021 10:00,Astinet_IMO
1,1,18/11/2021 11:00,Astinet_IMO
1,1,18/11/2021 12:00,Astinet_IMO
1,1,18/11/2021 13:00,Astinet_IMO
1,1,18/11/2021 14:00,Astinet_IMO
1,1,18/11/2021 15:00,Astinet_IMO
1,1,18/11/2021 16:00,Astinet_IMO
1,1,18/11/2021 17:00,Astinet_IMO
1,1,18/11/2021 18:00,Astinet_IMO
1,1,18/11/2021 19:00,Astinet_IMO
1,1,18/11/2021 20:00,Astinet_IMO
